date,temp_max_f,temp_min_f,temp_mean_f,precipitation_in,rain_in,snowfall_in,precip_hours,wind_max_mph,weather_code,season,weather_desc,weather_category,day_of_week,month,is_weekend
2024-10-20,73.9,44.0,58.1,0.0,0.0,0.0,0.0,8.1,2,2024-25,Partly cloudy,Pleasant,Sunday,October,True
2024-10-21,79.6,48.0,63.8,0.0,0.0,0.0,0.0,9.0,0,2024-25,Clear sky,Pleasant,Monday,October,False
2024-10-22,78.9,55.0,65.1,0.0,0.0,0.0,0.0,8.2,0,2024-25,Clear sky,Pleasant,Tuesday,October,False
2024-10-23,72.1,53.8,63.1,0.0,0.0,0.0,0.0,15.7,2,2024-25,Partly cloudy,Pleasant,Wednesday,October,False
2024-10-24,69.7,51.7,61.2,0.035,0.035,0.0,2.0,16.9,53,2024-25,Moderate drizzle,Pleasant,Thursday,October,False
2024-10-25,64.0,43.7,53.5,0.0,0.0,0.0,0.0,10.9,3,2024-25,Overcast,Pleasant,Friday,October,False
2024-10-26,65.3,50.5,56.7,0.0,0.0,0.0,0.0,17.1,2,2024-25,Partly cloudy,Pleasant,Saturday,October,True
2024-10-27,58.8,41.5,50.0,0.0,0.0,0.0,0.0,11.5,3,2024-25,Overcast,Pleasant,Sunday,October,True
2024-10-28,60.3,37.1,49.6,0.0,0.0,0.0,0.0,9.8,2,2024-25,Partly cloudy,Pleasant,Monday,October,False
2024-10-29,63.2,43.5,56.7,0.031,0.031,0.0,6.0,16.8,51,2024-25,Light drizzle,Pleasant,Tuesday,October,False
2024-10-30,74.8,53.0,63.0,0.0,0.0,0.0,0.0,9.3,3,2024-25,Overcast,Pleasant,Wednesday,October,False
2024-10-31,80.8,55.5,67.6,0.0,0.0,0.0,0.0,16.1,3,2024-25,Overcast,Pleasant,Thursday,October,False
2024-11-01,80.5,57.6,69.6,0.012,0.012,0.0,1.0,20.3,51,2024-25,Light drizzle,Pleasant,Friday,November,False
2024-11-02,61.0,45.7,53.8,0.0,0.0,0.0,0.0,13.3,2,2024-25,Partly cloudy,Pleasant,Saturday,November,True
2024-11-03,56.1,38.8,45.8,0.0,0.0,0.0,0.0,9.8,3,2024-25,Overcast,Pleasant,Sunday,November,True
2024-11-04,58.0,40.5,50.4,0.0,0.0,0.0,0.0,12.5,3,2024-25,Overcast,Pleasant,Monday,November,False
2024-11-05,72.4,50.1,61.2,0.0,0.0,0.0,0.0,14.6,3,2024-25,Overcast,Pleasant,Tuesday,November,False
2024-11-06,80.0,62.2,69.9,0.0,0.0,0.0,0.0,16.0,3,2024-25,Overcast,Pleasant,Wednesday,November,False
2024-11-07,74.4,53.5,64.8,0.0,0.0,0.0,0.0,15.3,3,2024-25,Overcast,Pleasant,Thursday,November,False
2024-11-08,69.2,45.9,56.9,0.0,0.0,0.0,0.0,19.0,3,2024-25,Overcast,Pleasant,Friday,November,False
2024-11-09,55.4,40.4,47.7,0.0,0.0,0.0,0.0,17.7,3,2024-25,Overcast,Pleasant,Saturday,November,True
2024-11-10,58.5,38.1,49.9,0.043,0.043,0.0,3.0,15.5,53,2024-25,Moderate drizzle,Pleasant,Sunday,November,True
2024-11-11,70.2,52.3,61.0,0.134,0.134,0.0,5.0,18.1,61,2024-25,Slight rain,Light Rain,Monday,November,False
2024-11-12,53.5,41.6,49.4,0.0,0.0,0.0,0.0,17.5,2,2024-25,Partly cloudy,Pleasant,Tuesday,November,False
2024-11-13,48.3,35.2,41.7,0.0,0.0,0.0,0.0,9.5,2,2024-25,Partly cloudy,Pleasant,Wednesday,November,False
2024-11-14,46.3,35.7,41.7,0.0,0.0,0.0,0.0,6.8,3,2024-25,Overcast,Pleasant,Thursday,November,False
2024-11-15,58.0,38.9,47.7,0.0,0.0,0.0,0.0,9.3,3,2024-25,Overcast,Pleasant,Friday,November,False
2024-11-16,61.6,43.6,51.7,0.0,0.0,0.0,0.0,10.6,0,2024-25,Clear sky,Pleasant,Saturday,November,True
2024-11-17,64.3,44.2,53.2,0.0,0.0,0.0,0.0,8.5,3,2024-25,Overcast,Pleasant,Sunday,November,True
2024-11-18,64.3,46.6,55.2,0.0,0.0,0.0,0.0,9.3,3,2024-25,Overcast,Pleasant,Monday,November,False
2024-11-19,57.7,44.4,51.9,0.0,0.0,0.0,0.0,7.5,3,2024-25,Overcast,Pleasant,Tuesday,November,False
2024-11-20,58.9,46.9,53.6,0.0,0.0,0.0,0.0,9.9,3,2024-25,Overcast,Pleasant,Wednesday,November,False
2024-11-21,54.2,37.2,47.3,2.024,2.024,0.0,22.0,12.1,65,2024-25,Heavy rain,Heavy Rain,Thursday,November,False
2024-11-22,42.0,36.6,39.4,0.354,0.354,0.0,22.0,16.8,55,2024-25,Dense drizzle,Light Rain,Friday,November,False
2024-11-23,47.9,36.9,42.9,0.024,0.024,0.0,3.0,16.0,51,2024-25,Light drizzle,Pleasant,Saturday,November,True
2024-11-24,52.1,42.8,47.2,0.0,0.0,0.0,0.0,14.5,3,2024-25,Overcast,Pleasant,Sunday,November,True
2024-11-25,50.7,38.1,45.1,0.0,0.0,0.0,0.0,7.1,3,2024-25,Overcast,Pleasant,Monday,November,False
2024-11-26,58.7,44.0,52.4,0.13,0.13,0.0,5.0,9.7,61,2024-25,Slight rain,Light Rain,Tuesday,November,False
2024-11-27,50.3,38.0,44.0,0.0,0.0,0.0,0.0,5.9,3,2024-25,Overcast,Pleasant,Wednesday,November,False
2024-11-28,54.5,41.4,45.6,0.677,0.677,0.0,12.0,13.5,63,2024-25,Moderate rain,Heavy Rain,Thursday,November,False
2024-11-29,46.0,34.2,39.4,0.0,0.0,0.0,0.0,11.6,3,2024-25,Overcast,Cold,Friday,November,False
2024-11-30,38.0,28.8,32.9,0.0,0.0,0.0,0.0,11.1,2,2024-25,Partly cloudy,Cold,Saturday,November,True
2024-12-01,36.9,26.3,30.9,0.0,0.0,0.0,0.0,11.5,3,2024-25,Overcast,Cold,Sunday,December,True
2024-12-02,38.6,28.1,32.3,0.0,0.0,0.0,0.0,6.8,3,2024-25,Overcast,Cold,Monday,December,False
2024-12-03,41.1,28.8,34.0,0.004,0.004,0.0,1.0,8.6,51,2024-25,Light drizzle,Cold,Tuesday,December,False
2024-12-04,40.5,28.0,34.2,0.0,0.0,0.0,0.0,12.3,3,2024-25,Overcast,Cold,Wednesday,December,False
2024-12-05,40.5,31.7,36.3,0.205,0.106,0.689,9.0,18.1,75,2024-25,Heavy snow,Light Snow,Thursday,December,False
2024-12-06,32.4,28.8,30.5,0.0,0.0,0.0,0.0,12.1,3,2024-25,Overcast,Cold,Friday,December,False
2024-12-07,40.1,28.1,34.0,0.0,0.0,0.0,0.0,9.6,3,2024-25,Overcast,Cold,Saturday,December,True
2024-12-08,52.7,36.0,43.7,0.0,0.0,0.0,0.0,13.1,3,2024-25,Overcast,Pleasant,Sunday,December,True
2024-12-09,51.6,36.1,44.4,0.358,0.358,0.0,6.0,9.3,61,2024-25,Slight rain,Light Rain,Monday,December,False
2024-12-10,52.7,43.2,47.8,0.11,0.11,0.0,5.0,11.1,61,2024-25,Slight rain,Light Rain,Tuesday,December,False
2024-12-11,59.6,41.9,54.9,1.311,1.311,0.0,22.0,18.0,63,2024-25,Moderate rain,Heavy Rain,Wednesday,December,False
2024-12-12,41.5,28.2,35.0,0.0,0.0,0.0,0.0,15.7,3,2024-25,Overcast,Cold,Thursday,December,False
2024-12-13,32.5,26.1,28.7,0.0,0.0,0.0,0.0,7.8,0,2024-25,Clear sky,Cold,Friday,December,False
2024-12-14,32.6,23.0,28.2,0.0,0.0,0.0,0.0,5.6,3,2024-25,Overcast,Cold,Saturday,December,True
2024-12-15,38.4,25.4,32.5,0.047,0.039,0.055,2.0,5.5,71,2024-25,Slight snow,Cold,Sunday,December,True
2024-12-16,51.0,38.0,44.8,0.815,0.815,0.0,18.0,12.7,63,2024-25,Moderate rain,Heavy Rain,Monday,December,False
2024-12-17,58.5,46.0,52.2,0.142,0.142,0.0,4.0,10.7,55,2024-25,Dense drizzle,Light Rain,Tuesday,December,False
2024-12-18,49.1,37.7,44.4,0.189,0.189,0.0,6.0,7.3,55,2024-25,Dense drizzle,Light Rain,Wednesday,December,False
2024-12-19,44.5,34.7,40.3,0.063,0.063,0.0,3.0,10.1,53,2024-25,Moderate drizzle,Pleasant,Thursday,December,False
2024-12-20,37.5,32.1,34.5,0.059,0.043,0.11,12.0,9.3,71,2024-25,Slight snow,Cold,Friday,December,False
2024-12-21,33.0,19.8,27.1,0.154,0.0,1.075,9.0,13.3,73,2024-25,Moderate snow,Light Snow,Saturday,December,True
2024-12-22,19.1,11.1,15.7,0.0,0.0,0.0,0.0,10.1,1,2024-25,Mainly clear,Very Cold,Sunday,December,True
2024-12-23,27.5,5.9,15.9,0.0,0.0,0.0,0.0,7.0,3,2024-25,Overcast,Very Cold,Monday,December,False
2024-12-24,34.4,27.1,30.0,0.071,0.0,0.496,3.0,6.6,73,2024-25,Moderate snow,Cold,Tuesday,December,False
2024-12-25,32.6,23.8,27.6,0.0,0.0,0.0,0.0,6.7,3,2024-25,Overcast,Cold,Wednesday,December,False
